no,kodeprovinsi,provinsi,tahun,konsumsienergi,jumlahpenduduk,pendapatan
1,11,Aceh,2018,2104,5.2,45.3
2,12,Sumatera Utara,2018,2187,14.5,48.1
3,13,Sumatera Barat,2018,2170,5.5,50.2
4,14,Riau,2018,2082,6.8,55.0
5,15,Jambi,2018,2109,3.6,42.7
6,16,Sumatera Selatan,2018,2137,8.3,47.8
7,17,Bengkulu,2018,2165,2.0,40.5
8,18,Lampung,2018,1820,8.1,38.9
9,19,Kepulauan Bangka Belitung,2018,2148,1.4,52.3
10,21,Kepulauan Riau,2018,2115,2.2,60.1
11,31,DKI Jakarta,2018,2231,10.6,75.8
12,32,Jawa Barat,2018,2218,48.3,43.2
13,33,Jawa Tengah,2018,2109,36.5,39.8
14,34,DI Yogyakarta,2018,2227,3.8,47.5
15,35,Jawa Timur,2018,2134,39.5,41.0
16,36,Banten,2018,2263,12.3,45.6
17,51,Bali,2018,2284,4.2,52.0
18,52,Nusa Tenggara Barat,2018,2331,5.1,35.7
19,53,Nusa Tenggara Timur,2018,1968,5.3,30.2
20,61,Kalimantan Barat,2018,1926,5.4,38.4
21,62,Kalimantan Tengah,2018,2183,2.6,50.1
22,63,Kalimantan Selatan,2018,2183,4.1,48.9
23,64,Kalimantan Timur,2018,1999,3.7,65.2
24,65,Kalimantan Utara,2018,1975,0.7,55.3
25,71,Sulawesi Utara,2018,2206,2.5,46.8
26,72,Sulawesi Tengah,2018,2086,3.0,40.1
27,73,Sulawesi Selatan,2018,2188,8.9,43.5
28,74,Sulawesi Tenggara,2018,2126,2.6,37.9
29,75,Gorontalo,2018,2069,1.2,34.8
30,76,Sulawesi Barat,2018,2048,1.4,32.5
31,81,Maluku,2018,1779,1.8,29.7
32,82,Maluku Utara,2018,2065,1.3,31.4
33,91,Papua Barat,2018,1938,1.0,28.5
34,94,Papua,2018,1843,3.4,27.1
35,11,Aceh,2019,2061,5.3,46.0
36,12,Sumatera Utara,2019,2179,14.6,48.5
37,13,Sumatera Barat,2019,2132,5.6,50.8
38,14,Riau,2019,2072,6.9,55.5
39,15,Jambi,2019,2060,3.7,43.0
40,16,Sumatera Selatan,2019,2124,8.4,48.2
41,17,Bengkulu,2019,2089,2.1,41.0
42,18,Lampung,2019,2054,8.2,39.2
43,19,Kepulauan Bangka Belitung,2019,2148,1.5,53.0
44,21,Kepulauan Riau,2019,2131,2.3,61.0
45,31,DKI Jakarta,2019,2193,10.7,76.5
46,32,Jawa Barat,2019,2199,48.5,43.8
47,33,Jawa Tengah,2019,2048,36.6,40.1
48,34,DI Yogyakarta,2019,2204,3.9,48.0
49,35,Jawa Timur,2019,2089,39.6,41.5
50,36,Banten,2019,2250,12.4,46.0
51,51,Bali,2019,2259,4.3,52.8
52,52,Nusa Tenggara Barat,2019,2468,5.2,36.0
53,53,Nusa Tenggara Timur,2019,1928,5.4,30.8
54,61,Kalimantan Barat,2019,1913,5.5,38.9
55,62,Kalimantan Tengah,2019,2150,2.7,50.7
56,63,Kalimantan Selatan,2019,2270,4.2,49.5
57,64,Kalimantan Timur,2019,2023,3.8,66.0
58,65,Kalimantan Utara,2019,2008,0.8,56.0
59,71,Sulawesi Utara,2019,2144,2.6,47.2
60,72,Sulawesi Tengah,2019,2018,3.1,40.6
61,73,Sulawesi Selatan,2019,2144,9.0,44.0
